symbol,reaction_date,entry_date,exit_date,entry_price,exit_price,shares,gross_ret,net_ret,invested_cash,ret_pct
CBOE,2017-05-09,2017-05-10,2017-06-22,85.38,88.57,0.001003724513007379,0.037362379948465696,0.037362379948465696,0.08569799892057002,3.7362379948465696
DE,2017-05-19,2017-05-22,2017-07-05,122.08,125.6,0.0007010187025484648,0.028833551769331445,0.028833551769331445,0.08558036320711658,2.8833551769331445
COO,2017-06-01,2017-06-02,2017-07-17,56.91,62.99,0.001542458129570987,0.1068353540678264,0.10683535406782663,0.08778129215388486,10.683535406782664
IBKR,2017-07-18,2017-07-19,2017-08-30,9.25,10.42,0.009676628562330793,0.12648648648648653,0.12648648648648653,0.08950881420155983,12.648648648648653
UNH,2017-07-18,2017-07-19,2017-08-30,187.51,195.88,0.00047735488348120013,0.0446376193269693,0.0446376193269693,0.08950881420155983,4.46376193269693
AVY,2017-07-25,2017-07-26,2017-09-07,91.45,92.67,0.0009844392567096264,0.013340623291416165,0.013340623291416165,0.09002697002609533,1.3340623291416165
FSLR,2017-07-27,2017-07-28,2017-09-11,48.82,47.16,0.0018444742060513947,-0.034002458009012804,-0.034002458009012804,0.0900472307394291,-3.4002458009012804
ODFL,2017-07-27,2017-07-28,2017-09-11,32.14,33.99,0.0028017184424215646,0.05756067205973858,0.05756067205973858,0.0900472307394291,5.756067205973858
SBAC,2017-07-31,2017-08-01,2017-09-13,135.1,149.15,0.0006695022850053924,0.10399703923019987,0.10399703923019987,0.09044975870422851,10.399703923019988
CME,2017-08-01,2017-08-02,2017-09-14,123.28,132.12,0.0007353076827889556,0.07170668397144708,0.0717066839714473,0.09064873113422245,7.1706683971447305
PODD,2017-08-03,2017-08-04,2017-09-18,53.95,58.71,0.0016793216699736773,0.08822984244670984,0.08822984244670984,0.0905994040950799,8.822984244670984
BR,2017-08-10,2017-08-11,2017-09-25,71.84,81.56,0.0012550139694833978,0.1353006681514477,0.1353006681514477,0.0901602035676873,13.530066815144771
AMAT,2017-08-17,2017-08-18,2017-10-02,44.77,52.08,0.00204294239329026,0.16327898146079955,0.16327898146079978,0.09146253094760494,16.327898146079978
LULU,2017-08-31,2017-09-01,2017-10-16,61.22,58.2,0.0015269040675445957,-0.049330284220842846,-0.049330284220842735,0.09347706701508014,-4.9330284220842735
HAL,2017-10-23,2017-10-24,2017-12-06,42.43,43.38,0.0022373455232237477,0.022389818524628957,0.022389818524628957,0.0949305705503836,2.2389818524628957
NOC,2017-10-25,2017-10-26,2017-12-08,306.0,305.67,0.00030963960279059804,-0.001078431372548927,-0.001078431372549038,0.09474971845392301,-0.1078431372549038
INTC,2017-10-26,2017-10-27,2017-12-11,43.3,43.66,0.0021824945962540692,0.008314087759815125,0.008314087759815347,0.09450201601780119,0.8314087759815347
APO,2017-11-01,2017-11-02,2017-12-15,31.67,32.31,0.003011086388014987,0.02020839911588257,0.02020839911588257,0.09536110590843465,2.020839911588257
QCOM,2017-11-01,2017-11-02,2017-12-15,53.6,64.76,0.0017791251102319897,0.2082089552238806,0.2082089552238806,0.09536110590843465,20.82089552238806
MSCI,2017-11-02,2017-11-03,2017-12-18,125.97,127.28,0.0007579251702167784,0.01039930142097334,0.010399301420973117,0.09547583369220758,1.0399301420973117
NRG,2017-11-02,2017-11-03,2017-12-18,26.1,27.59,0.0036580779192416694,0.05708812260536389,0.05708812260536389,0.09547583369220758,5.708812260536389
AXON,2017-11-07,2017-11-08,2017-12-21,22.62,26.38,0.004342194219389297,0.16622458001768337,0.16622458001768337,0.0982204332425859,16.622458001768337
J,2017-11-21,2017-11-22,2018-01-08,53.7,56.21,0.0018264097814826763,0.04674115456238348,0.04674115456238348,0.09807820526561972,4.674115456238348
MU,2017-12-19,2017-12-20,2018-02-05,46.65,39.4,0.002124435621356545,-0.15541264737406213,-0.15541264737406213,0.09910492173628281,-15.541264737406213
LW,2018-01-04,2018-01-05,2018-02-20,57.24,54.29,0.001734429963120922,-0.05153738644304684,-0.05153738644304684,0.09927877108904158,-5.153738644304684
MKC,2018-01-25,2018-01-26,2018-03-12,52.38,55.35,0.0018882019926649775,0.05670103092783507,0.05670103092783485,0.09890402037579153,5.670103092783485
NDAQ,2018-01-31,2018-02-01,2018-03-16,26.77,27.99,0.0037076386646417657,0.04557340306313029,0.04557340306313029,0.09925348705246007,4.557340306313029
NOW,2018-01-31,2018-02-01,2018-03-16,151.76,169.98,0.0006540161244890622,0.12005798629414866,0.12005798629414866,0.09925348705246007,12.005798629414866
IDXX,2018-02-01,2018-02-02,2018-03-19,193.53,199.06,0.0005111792728377453,0.028574381232883805,0.028574381232883805,0.09892852467228885,2.8574381232883805
MA,2018-02-01,2018-02-02,2018-03-19,171.9,180.58,0.0005755004343937687,0.0504944735311228,0.0504944735311228,0.09892852467228885,5.04944735311228
FIS,2018-02-06,2018-02-07,2018-03-22,95.74,97.52,0.0010076440353936394,0.018592020054313707,0.018592020054313707,0.09647183994858703,1.8592020054313707
MCHP,2018-02-06,2018-02-07,2018-03-22,43.78,48.28,0.0022035596150887854,0.10278666057560537,0.10278666057560537,0.09647183994858703,10.278666057560537
MPWR,2018-02-08,2018-02-09,2018-03-26,105.0,119.85,0.0008919584825043763,0.14142857142857146,0.14142857142857146,0.0936556406629595,14.142857142857146
KIM,2018-02-15,2018-02-16,2018-04-03,14.62,14.27,0.006690633785890858,-0.0239398084815321,-0.023939808481531988,0.09781706594972434,-2.393980848153199
PSKY,2018-02-15,2018-02-16,2018-04-03,57.0,52.86,0.0017160888763109532,-0.07263157894736838,-0.07263157894736838,0.09781706594972434,-7.263157894736838
DVN,2018-02-20,2018-02-21,2018-04-05,31.13,32.29,0.003167316124359112,0.03726309026662378,0.037263090266624,0.09859855095129914,3.7263090266624
UPS,2018-04-26,2018-04-27,2018-06-11,113.07,116.85,0.0008988872576522727,0.03343061820111437,0.03343061820111437,0.10163718222274247,3.343061820111437
PAYC,2018-05-01,2018-05-02,2018-06-14,104.94,113.67,0.0009680840453061792,0.08319039451114918,0.08319039451114918,0.10159073971443044,8.319039451114918
CF,2018-05-02,2018-05-03,2018-06-15,37.42,44.58,0.0027110684929468327,0.1913415285943345,0.1913415285943345,0.10144818300607049,19.13415285943345
DXCM,2018-05-02,2018-05-03,2018-06-15,19.5,24.93,0.00520247092338823,0.27846153846153854,0.27846153846153854,0.10144818300607049,27.846153846153854
NTAP,2018-05-23,2018-05-24,2018-07-09,64.0,79.39,0.00161548130796835,0.24046875,0.24046875,0.1033908037099744,24.046875
PYPL,2018-07-25,2018-07-26,2018-09-07,88.51,88.82,0.0012277504228105,0.0035024291040559596,0.0035024291040559596,0.10866818992295736,0.35024291040559596
VMC,2018-07-31,2018-08-01,2018-09-13,113.91,109.69,0.0009482614263323279,-0.037046791326485806,-0.037046791326485806,0.10801645907351547,-3.7046791326485806
ADP,2018-08-01,2018-08-02,2018-09-14,131.49,147.46,0.0008222130271892618,0.12145410297361003,0.12145410297361003,0.10811279094511604,12.145410297361003
AIZ,2018-08-07,2018-08-08,2018-09-20,105.63,105.61,0.0010322152305215744,-0.00018934014957872058,-0.00018934014957860956,0.1090328947999939,-0.018934014957860956
FANG,2018-08-08,2018-08-09,2018-09-21,133.0,128.55,0.000820354309930604,-0.0334586466165413,-0.0334586466165413,0.10910712322077033,-3.34586466165413
KDP,2018-08-08,2018-08-09,2018-09-21,23.77,23.8,0.004590118772434595,0.0012620950778292617,0.0012620950778292617,0.10910712322077033,0.12620950778292617
CSX,2018-10-16,2018-10-17,2018-11-29,24.33,23.92,0.0044868969828436136,-0.016851623510069746,-0.016851623510069746,0.10916620359258511,-1.6851623510069746
CSGP,2018-10-23,2018-10-24,2018-12-07,37.45,36.69,0.002894417969128534,-0.020293724966622295,-0.020293724966622406,0.10839595294386362,-2.0293724966622406
AMD,2018-10-24,2018-10-25,2018-12-10,17.92,19.99,0.006022162625178734,0.11551339285714257,0.11551339285714257,0.10791715424320292,11.551339285714256
SYK,2018-10-25,2018-10-26,2018-12-11,164.0,171.66,0.0006623949066882418,0.04670731707317066,0.04670731707317066,0.10863276469687165,4.670731707317066
MSI,2018-11-01,2018-11-02,2018-12-18,124.93,121.89,0.0008787457984748394,-0.024333626831025468,-0.024333626831025468,0.1097817126034617,-2.4333626831025468
CRL,2018-11-07,2018-11-08,2018-12-24,136.36,105.09,0.0008175383167325439,-0.22931944851862718,-0.2293194485186273,0.1114795248696497,-22.931944851862728
AVGO,2018-12-06,2018-12-07,2019-01-23,23.41,25.75,0.0047402538483388166,0.09995728321230235,0.09995728321230235,0.1109693425896117,9.995728321230235
LEN,2019-10-02,2019-10-03,2019-11-14,57.97,59.74,0.0018779128039278826,0.030533034328100728,0.030533034328100728,0.10886260524369935,3.0533034328100728
BLK,2019-10-15,2019-10-16,2019-11-27,445.0,494.21,0.0002452540055167239,0.11058426966292134,0.11058426966292134,0.10913803245494212,11.058426966292135
GDDY,2019-11-06,2019-11-07,2019-12-20,70.55,68.93,0.0015587317119478113,-0.022962437987242956,-0.022962437987243067,0.10996852227791809,-2.2962437987243067
TT,2020-05-05,2020-05-06,2020-06-18,82.41,90.07,0.0013339996893838404,0.0929498847227277,0.0929498847227277,0.10993491440212227,9.29498847227277
AMCR,2020-05-11,2020-05-12,2020-06-24,9.0,9.96,0.012197327345089338,0.10666666666666669,0.10666666666666669,0.10977594610580405,10.666666666666668
CAH,2020-05-11,2020-05-12,2020-06-24,53.46,52.01,0.002053422111967902,-0.027123082678638277,-0.02712308267863839,0.10977594610580405,-2.712308267863839
BG,2020-07-29,2020-07-30,2020-09-11,44.62,45.64,0.002499195769152622,0.022859704168534334,0.022859704168534334,0.11151411521958998,2.2859704168534334
DECK,2020-07-30,2020-07-31,2020-09-14,33.04,34.7,0.0033775829020002254,0.05024213075060535,0.05024213075060535,0.11159533908208745,5.024213075060535
LKQ,2020-07-30,2020-07-31,2020-09-14,29.32,32.34,0.003806116612622355,0.10300136425648043,0.10300136425648043,0.11159533908208745,10.300136425648043
STE,2020-08-03,2020-08-04,2020-09-16,161.58,170.16,0.0006905307155535696,0.053100631266245646,0.053100631266245646,0.11157595301914579,5.310063126624565
CTVA,2020-08-05,2020-08-06,2020-09-18,26.88,28.99,0.004173103092304033,0.07849702380952372,0.07849702380952395,0.11217301112113241,7.849702380952395
PM,2020-10-20,2020-10-21,2020-12-03,73.93,78.5,0.0015471277144723235,0.061815230623562645,0.06181523062356287,0.11437915193093888,6.181523062356287
PTC,2020-10-28,2020-10-29,2020-12-11,80.0,112.98,0.0014234703087103845,0.41225,0.4122500000000002,0.11387762469683076,41.22500000000002
TTD,2020-11-05,2020-11-06,2020-12-21,73.14,93.55,0.0015811061005148097,0.27905386929176923,0.27905386929176923,0.11564210019165318,27.905386929176924
PLTR,2020-11-12,2020-11-13,2020-12-29,14.49,24.66,0.008026730971628863,0.701863354037267,0.7018633540372672,0.11630733177890223,70.18633540372672
OTIS,2021-04-26,2021-04-27,2021-06-09,76.5,80.75,0.0016780702364930788,0.05555555555555558,0.05555555555555536,0.12837237309172053,5.555555555555536
ADM,2021-04-27,2021-04-28,2021-06-10,62.3,67.23,0.002066163259352433,0.0791332263242377,0.0791332263242377,0.12872197105765656,7.913322632423769
INVH,2021-04-28,2021-04-29,2021-06-11,34.05,37.71,0.0037803194152297302,0.1074889867841411,0.1074889867841411,0.1287198760885723,10.74889867841411
FTNT,2021-04-29,2021-04-30,2021-06-14,39.63,46.29,0.0032578005522616578,0.16805450416351242,0.16805450416351242,0.1291066358861295,16.805450416351242
TXT,2021-04-29,2021-04-30,2021-06-14,63.1,67.15,0.002046063960160531,0.06418383518225057,0.06418383518225057,0.1291066358861295,6.418383518225057
TMUS,2021-05-04,2021-05-05,2021-06-17,131.46,146.45,0.000991168199032647,0.11402708048075438,0.11402708048075438,0.1302989714448318,11.40270804807544
WAT,2021-05-05,2021-05-06,2021-06-18,310.0,342.71,0.00042131989609596124,0.10551612903225793,0.10551612903225793,0.130609167789748,10.551612903225793
IRM,2021-05-06,2021-05-07,2021-06-21,41.0,45.36,0.003205164308688151,0.10634146341463424,0.10634146341463402,0.1314117366562142,10.634146341463403
HPQ,2021-05-27,2021-05-28,2021-07-13,30.46,28.19,0.0043909502784245215,-0.0745239658568615,-0.0745239658568615,0.13374834548081094,-7.45239658568615
STT,2021-07-16,2021-07-19,2021-08-30,82.23,92.51,0.0016561798052307122,0.1250152012647452,0.1250152012647452,0.13618766538412147,12.501520126474519
CMG,2021-07-20,2021-07-21,2021-09-01,33.14,37.97,0.004111880328144467,0.1457453228726613,0.1457453228726615,0.13626771407470764,14.574532287266152
DHR,2021-07-22,2021-07-23,2021-09-03,257.14,294.67,0.0005348234568134157,0.14595162168468545,0.14595162168468567,0.1375245036850017,14.595162168468567
PNR,2021-07-27,2021-07-28,2021-09-09,72.39,76.2,0.0019050489168132897,0.05263157894736836,0.052631578947368585,0.13790649108811404,5.2631578947368585
GRMN,2021-07-28,2021-07-29,2021-09-10,157.44,172.59,0.0008750612000365472,0.09622713414634143,0.09622713414634143,0.137769635333754,9.622713414634143
IR,2021-07-28,2021-07-29,2021-09-10,47.25,54.73,0.0029157594779630476,0.15830687830687817,0.15830687830687817,0.137769635333754,15.830687830687818
CHTR,2021-07-30,2021-08-02,2021-09-14,748.72998,761.859985,0.00018585096963848988,0.017536368718666928,0.017536368718666928,0.13915219278040714,1.7536368718666928
BKNG,2021-08-04,2021-08-05,2021-09-17,2149.99,2325.37,6.56573107769601e-05,0.08157247243010435,0.08157247243010435,0.14116256159735643,8.157247243010435
ABNB,2021-08-12,2021-08-13,2021-09-27,146.66,174.26,0.0009779428686925652,0.1881903722896494,0.18819037228964963,0.1434251011224516,18.819037228964962
ADI,2021-08-18,2021-08-19,2021-10-01,165.12,167.37,0.000857679844223944,0.013626453488372103,0.013626453488372103,0.14162009587825763,1.3626453488372103
ROST,2021-08-19,2021-08-20,2021-10-04,121.88,110.21,0.0011606206578245873,-0.09574991795208398,-0.09574991795208398,0.1414564457756607,-9.574991795208398
FDX,2021-09-21,2021-09-22,2021-11-03,234.18,240.02,0.0006280612218072522,0.024938081817405422,0.024938081817405422,0.14707937692282233,2.493808181740542
STX,2021-10-22,2021-10-25,2021-12-07,88.59,108.52,0.0016575546557006618,0.22496895812168405,0.22496895812168405,0.14684276694852164,22.496895812168404
AOS,2021-10-28,2021-10-29,2021-12-13,70.77,83.54,0.0020790072044330437,0.18044369082944756,0.18044369082944756,0.1471313398577265,18.044369082944755
ABBV,2021-10-29,2021-11-01,2021-12-14,115.25,127.29,0.0012793146075942158,0.10446854663774419,0.10446854663774419,0.14744100852523337,10.446854663774419
VRTX,2021-11-02,2021-11-03,2021-12-16,187.5,212.61,0.0007952470414671393,0.13392000000000004,0.13392000000000004,0.14910882027508862,13.392000000000003
BLDR,2021-11-04,2021-11-05,2021-12-20,67.96,75.13,0.002207240502122517,0.10550323719835197,0.1055032371983522,0.15000406452424622,10.55032371983522
OXY,2021-11-04,2021-11-05,2021-12-20,34.14,26.98,0.004393792165326486,-0.20972466315172822,-0.20972466315172822,0.15000406452424622,-20.972466315172824
PAYX,2021-12-22,2021-12-23,2022-02-07,134.0,119.97,0.0011479208359798895,-0.10470149253731342,-0.10470149253731342,0.15382139202130518,-10.470149253731343
RTX,2022-01-25,2022-01-26,2022-03-10,89.98,98.51,0.001693315060683567,0.09479884418759732,0.0947988441875971,0.15236448916030737,9.47988441875971
WDC,2022-01-27,2022-01-28,2022-03-14,37.09,33.6,0.004086811263115021,-0.09409544351577248,-0.09409544351577259,0.15157982974893616,-9.40954435157726
WRB,2022-01-27,2022-01-28,2022-03-14,36.89,41.64,0.0041089680062059136,0.12876118189211172,0.12876118189211172,0.15157982974893616,12.876118189211173
CDNS,2022-02-22,2022-02-23,2022-04-06,150.23,161.85,0.0010332961689778213,0.07734806629834257,0.07734806629834257,0.15523208346553807,7.734806629834257
PANW,2022-02-22,2022-02-23,2022-04-06,84.37,101.13,0.001839896686802632,0.19864880881830027,0.19864880881830027,0.15523208346553807,19.864880881830025
EXR,2022-02-23,2022-02-24,2022-04-07,178.11,213.36,0.0008588690729660231,0.19791140306552135,0.19791140306552135,0.1529731705859784,19.791140306552137
AES,2022-02-24,2022-02-25,2022-04-08,21.12,24.83,0.007390492177954623,0.17566287878787867,0.17566287878787867,0.15608719479840164,17.56628787878787
MRNA,2022-02-24,2022-02-25,2022-04-08,156.02,160.84,0.0010004306806717191,0.030893475195487685,0.030893475195487685,0.15608719479840164,3.0893475195487685
VLO,2022-04-26,2022-04-27,2022-06-09,105.86,143.41,0.0015388323302420951,0.35471377290761374,0.35471377290761374,0.16290079047942818,35.471377290761374
BSX,2022-04-27,2022-04-28,2022-06-10,43.44,37.23,0.0037607930934594113,-0.1429558011049724,-0.14295580110497252,0.16336885197987683,-14.295580110497252
BEN,2022-05-03,2022-05-04,2022-06-16,25.45,23.15,0.0064585540789097035,-0.09037328094302555,-0.09037328094302555,0.16437020130825195,-9.037328094302556
SLB,2022-07-22,2022-07-25,2022-09-06,35.65,37.36,0.004615202057648091,0.04796633941093975,0.04796633941093953,0.16453195335515444,4.796633941093953
GPC,2022-07-27,2022-07-28,2022-09-09,146.5,162.8,0.00112487018069457,0.11126279863481225,0.11126279863481225,0.16479348147175452,11.126279863481226
REGN,2022-08-03,2022-08-04,2022-09-16,602.65,710.3,0.0002736485287140212,0.17862772753671274,0.17862772753671297,0.16491428582950488,17.862772753671297
JKHY,2022-08-16,2022-08-17,2022-09-29,200.0,183.04,0.0008337047911045355,-0.08479999999999999,-0.08479999999999999,0.1667409582209071,-8.479999999999999
SNPS,2022-08-17,2022-08-18,2022-09-30,384.35,305.51,0.00043277552504007217,-0.205125536620268,-0.205125536620268,0.16633727304915175,-20.5125536620268
FDS,2022-09-22,2022-09-23,2022-11-04,393.38,408.45,0.0004206159146965599,0.03830901418475774,0.03830901418475774,0.16546188852333274,3.830901418475774
ISRG,2022-10-18,2022-10-19,2022-12-01,217.94,274.49,0.000760339782888772,0.25947508488574833,0.25947508488574833,0.16570845228277897,25.947508488574833
HUBB,2022-10-25,2022-10-26,2022-12-08,240.47,250.92,0.0006958070098611904,0.04345656422838595,0.04345656422838595,0.16732071166132045,4.345656422838595
ROP,2022-10-26,2022-10-27,2022-12-09,392.75,431.33,0.0004261354002114507,0.09823042647994895,0.09823042647994895,0.16736467843304725,9.823042647994896
GILD,2022-10-27,2022-10-28,2022-12-12,74.36,88.54,0.002258184911982274,0.19069392146315223,0.19069392146315245,0.16791863005500188,19.069392146315245
DIS,2022-11-08,2022-11-09,2022-12-22,90.55,86.67,0.001872507004064963,-0.042849254555494154,-0.042849254555494154,0.1695555092180824,-4.284925455549415
CRWD,2022-11-29,2022-11-30,2023-01-13,112.29,99.53,0.0015383422141877984,-0.11363433965624725,-0.11363433965624725,0.1727404472311479,-11.363433965624726
CCL,2022-12-21,2022-12-22,2023-02-07,8.47,12.19,0.02038580417235949,0.4391971664698935,0.4391971664698937,0.1726677613398849,43.91971664698937
CTAS,2022-12-21,2022-12-22,2023-02-07,115.1,110.77,0.0015001543122492172,-0.03761946133796701,-0.03761946133796701,0.1726677613398849,-3.761946133796701
HLT,2023-02-09,2023-02-10,2023-03-27,150.5,132.3,0.0011790270339495064,-0.1209302325581395,-0.1209302325581395,0.17744356860940072,-12.09302325581395
EIX,2023-02-23,2023-02-24,2023-04-10,66.55,72.84,0.0026587753508256033,0.09451540195341868,0.09451540195341845,0.1769414995974439,9.451540195341845
CARR,2023-04-25,2023-04-26,2023-06-08,41.19,45.6,0.004298349575648662,0.10706482155863073,0.10706482155863073,0.1770490190209684,10.706482155863073
NCLH,2023-05-01,2023-05-02,2023-06-14,14.46,19.3,0.012243558444329805,0.3347164591977869,0.3347164591977869,0.177041855105009,33.471645919778695
COIN,2023-05-04,2023-05-05,2023-06-20,54.045,57.09,0.0032619552383728657,0.05634193727449355,0.056341937274493326,0.17629237085786154,5.634193727449333
LYV,2023-05-04,2023-05-05,2023-06-20,74.19,89.13,0.0023762282094333675,0.201374848362313,0.201374848362313,0.17629237085786154,20.1374848362313
ADSK,2023-05-25,2023-05-26,2023-07-12,200.77,215.32,0.0008931915533676253,0.07247098670120034,0.07247098670120034,0.17932606816961813,7.2470986701200335
GOOGL,2023-07-25,2023-07-26,2023-09-07,130.07,135.26,0.0014487277446772681,0.03990159145075722,0.039901591450757445,0.18843601775017224,3.9901591450757445
ROK,2023-08-01,2023-08-02,2023-09-14,310.01,287.08,0.0006084148710429206,-0.07396535595625953,-0.07396535595625942,0.1886146941720158,-7.3965355956259415
JCI,2023-08-02,2023-08-03,2023-09-15,63.44,57.13,0.0029625074163284024,-0.09946406052963419,-0.09946406052963419,0.18794147049187385,-9.946406052963418
TDG,2023-08-08,2023-08-09,2023-09-21,890.53,842.83,0.00021095515454280035,-0.05356360818838213,-0.05356360818838202,0.18786189377499998,-5.356360818838201
APP,2023-08-09,2023-08-10,2023-09-22,38.32,37.76,0.004880099224301536,-0.014613778705636848,-0.014613778705636848,0.18700540227523488,-1.4613778705636848
VST,2023-08-09,2023-08-10,2023-09-22,30.44,33.22,0.006143410061604299,0.09132720105124825,0.09132720105124825,0.18700540227523488,9.132720105124825
MSFT,2023-10-24,2023-10-25,2023-12-07,345.02,370.95,0.0005411256349247519,0.07515506347458123,0.07515506347458123,0.1866991665617379,7.515506347458123
AMT,2023-10-26,2023-10-27,2023-12-11,175.5,205.6,0.0010594114513839477,0.1715099715099715,0.17150997150997127,0.18592670971788283,17.150997150997128
AMZN,2023-10-26,2023-10-27,2023-12-11,126.2,145.89,0.0014732702830260128,0.15602218700475423,0.15602218700475423,0.18592670971788283,15.602218700475422
MAS,2023-10-26,2023-10-27,2023-12-11,51.87,63.98,0.003584474835509598,0.23346828609986514,0.23346828609986492,0.18592670971788283,23.346828609986492
ECL,2023-10-31,2023-11-01,2023-12-14,167.43,196.7,0.0011200900147930522,0.17481932748014084,0.17481932748014084,0.18753667117680073,17.481932748014085
GPN,2023-10-31,2023-11-01,2023-12-14,106.35,125.69,0.0017633913603836459,0.1818523742360132,0.1818523742360132,0.18753667117680073,18.18523742360132
DASH,2023-11-01,2023-11-02,2023-12-15,85.09,101.57,0.002220583498535854,0.19367728287695374,0.19367728287695352,0.18894944989041584,19.36772828769535
HST,2023-11-01,2023-11-02,2023-12-15,15.9,19.15,0.011883613200655084,0.20440251572327028,0.20440251572327028,0.18894944989041584,20.44025157232703
EXPE,2023-11-02,2023-11-03,2023-12-18,108.0,148.47,0.001775340744126681,0.3747222222222222,0.3747222222222222,0.19173680036568155,37.472222222222214
FRT,2023-11-02,2023-11-03,2023-12-18,95.52,104.36,0.0020072948111985087,0.09254606365159135,0.09254606365159113,0.19173680036568155,9.254606365159113
PWR,2023-11-02,2023-11-03,2023-12-18,176.54,215.0,0.0010860813434104542,0.2178543106378159,0.2178543106378159,0.19173680036568155,21.78543106378159
DVA,2023-11-07,2023-11-08,2023-12-21,87.0,104.76,0.00192790873326426,0.20413793103448286,0.20413793103448286,0.1677280597939906,20.413793103448285
ETN,2024-02-01,2024-02-02,2024-03-18,266.13,298.75,0.0008349413223765537,0.1225716754969377,0.1225716754969377,0.22220293412407224,12.25716754969377
HIG,2024-02-01,2024-02-02,2024-03-18,89.09,99.65,0.002494140017107108,0.11853182175328314,0.11853182175328336,0.22220293412407224,11.853182175328335
SPG,2024-02-05,2024-02-06,2024-03-20,137.49,155.4,0.0016192550614929017,0.1302640192013964,0.1302640192013964,0.22263137840465907,13.02640192013964
WM,2024-02-12,2024-02-13,2024-03-27,196.7,213.97,0.0011401269780757343,0.08779867819013742,0.08779867819013742,0.22426297658749691,8.779867819013742
HWM,2024-02-13,2024-02-14,2024-03-28,62.57,68.43,0.0035803434032130703,0.0936551062809654,0.0936551062809654,0.2240220867390418,9.36551062809654
CRM,2024-02-28,2024-02-29,2024-04-12,300.0,294.32,0.0007631001097233665,-0.018933333333333358,-0.018933333333333247,0.22893003291700995,-1.8933333333333247
MS,2024-04-16,2024-04-17,2024-05-30,90.13,97.23,0.0025753045312213356,0.07877510262953513,0.07877510262953535,0.23211219739897895,7.877510262953535
VRSK,2024-05-01,2024-05-02,2024-06-14,234.0,264.37,0.0009932256225700746,0.1297863247863249,0.1297863247863249,0.23241479568139747,12.978632478632491
PH,2024-05-02,2024-05-03,2024-06-17,536.49,506.03,0.00043362065805156486,-0.056776454360752404,-0.056776454360752404,0.23263314683808403,-5.67764543607524
LMT,2024-07-23,2024-07-24,2024-09-05,505.0,568.59,0.00046544343364234676,0.12592079207920803,0.12592079207920803,0.23504893398938512,12.592079207920804
PSX,2024-07-30,2024-07-31,2024-09-12,149.03,125.72,0.0015856922489965,-0.1564114607797088,-0.1564114607797088,0.2363157158679484,-15.64114607797088
UBER,2024-08-06,2024-08-07,2024-09-19,65.56,75.28,0.003574730562887802,0.14826113483831604,0.14826113483831582,0.2343593357029243,14.826113483831582
ORCL,2024-09-09,2024-09-10,2024-10-22,154.23,175.31,0.0015301535232232792,0.13667898593010452,0.1366789859301043,0.23599557788672634,13.667898593010431
APH,2024-10-23,2024-10-24,2024-12-06,69.46,74.21,0.0034554951132961965,0.06838468183126989,0.06838468183126967,0.2400186905695538,6.838468183126967
GOOG,2024-10-29,2024-10-30,2024-12-12,182.41,193.63,0.0013149041991799306,0.0615097856477167,0.061509785647716475,0.23985167497241114,6.1509785647716475
WMT,2025-05-15,2025-05-16,2025-07-01,96.14,98.24,0.002523569025845643,0.021843145412939302,0.021843145412939524,0.24261592614480013,2.1843145412939524
